书名,作者,作者国别,出版时间,出版社,价格,评分,评价人数,封面URL,封面路径
关于春天：托芙·扬松短篇自选集,托芙·扬松,芬,2025-4,北京联合出版公司,65.00,9.0,60,https://img1.doubanio.com/view/subject/s/public/s35100978.jpg,covers/s35100978.jpg
书怎么读都有趣,青山南,日,2025-4,北京联合出版公司,39,8.4,141,https://img9.doubanio.com/view/subject/s/public/s35112686.jpg,covers/s35112686.jpg
不安的处境,齐西·丹加伦芭,津巴布韦,2025-4,九州出版社,68.00元,8.5,23,https://img9.doubanio.com/view/subject/s/public/s35115345.jpg,covers/s35115345.jpg
走向现代：西方艺术1789-1914,贝尔特朗·蒂利耶 编著,法,2025-4,北京联合出版公司,458.00元,0.0,6,https://img1.doubanio.com/view/subject/s/public/s35090808.jpg,covers/s35090808.jpg
进入故事之林：探究故事的五幕之旅,约翰·约克,英,2025-5,北京联合出版公司,78.00,0.0,0,https://img9.doubanio.com/view/subject/s/public/s35128466.jpg,covers/s35128466.jpg
云南四川踏查记,米内山庸夫,日,2025-5,生活·读书·新知三联书店,48.00元,0.0,2,https://img9.doubanio.com/view/subject/s/public/s35136486.jpg,covers/s35136486.jpg
在场证明：中国悬疑推理作家访谈录,战玉冰,中国,2025-4,上海交通大学出版社,58.00元,9.0,20,https://img1.doubanio.com/view/subject/s/public/s35112220.jpg,covers/s35112220.jpg
西瓜船,苏童,中国,2025-5,浙江人民出版社,49.80元,0.0,5,https://img3.doubanio.com/view/subject/s/public/s35142342.jpg,covers/s35142342.jpg
经书版本与经典校勘,张学谦,中国,2025-5,上海古籍出版社,88,0.0,1,https://img3.doubanio.com/view/subject/s/public/s35149633.jpg,covers/s35149633.jpg
那不只是身体的病,阿拉斯泰尔·桑豪斯,中国,2025-4-23,太白文艺出版社,59.80元,0.0,2,https://img9.doubanio.com/view/subject/s/public/s35132854.jpg,covers/s35132854.jpg
山谷，我的家：棚户街的晚年与理想照护,末并俊司,日,2025-4,上海译文出版社,48.00元,0.0,10,https://img1.doubanio.com/view/subject/s/public/s35119360.jpg,covers/s35119360.jpg
“婚姻”：中世纪的男男女女与两性结合,露丝·马佐·卡拉斯,美,2025-5,上海社会科学院出版社,68.00元,0.0,0,https://img3.doubanio.com/view/subject/s/public/s35132013.jpg,covers/s35132013.jpg
羊之歌：我的回想,加藤周一,日,2025-4,上海译文出版社,68,0.0,5,https://img2.doubanio.com/view/subject/s/public/s35110951.jpg,covers/s35110951.jpg
奴隶船：海上奴隶贸易400年,布留川正博,日,2025-4,浙江人民出版社,69元,0.0,9,https://img1.doubanio.com/view/subject/s/public/s35118439.jpg,covers/s35118439.jpg
张元济的生平与事业：从清代改革家到二十世纪出版家,叶宋曼瑛,新西兰,2025-3,重庆出版社,78.00元,0.0,17,https://img1.doubanio.com/view/subject/s/public/s35110090.jpg,covers/s35110090.jpg
领导权与社会主义战略：走向激进的民主政治,埃内斯托•拉克劳 / 尚塔尔·穆夫,英 / 英,2025-4,西北大学出版社,96.00,9.2,20,https://img9.doubanio.com/view/subject/s/public/s34953614.jpg,covers/s34953614.jpg
奥拉,卡洛斯·富恩特斯,墨,2025-4-23,上海译文出版社,68,8.7,40,https://img9.doubanio.com/view/subject/s/public/s35102964.jpg,covers/s35102964.jpg
圆谎者词典,伊利·威廉姆斯,英,2025-4,南海出版公司,59.00元,7.9,24,https://img3.doubanio.com/view/subject/s/public/s35126063.jpg,covers/s35126063.jpg
德勒兹论电影,罗纳德·博格,美,2025-4,南京大学出版社,68.00元,0.0,7,https://img3.doubanio.com/view/subject/s/public/s35121222.jpg,covers/s35121222.jpg
看见她们：ADHD女性的困境,洛塔·博里·斯科格隆,瑞典,2025,华夏出版社,49元,7.9,41,https://img1.doubanio.com/view/subject/s/public/s35100890.jpg,covers/s35100890.jpg
昌明国粹：柳诒徵及其弟子之学术,区志坚,中国,2025-5,广西师范大学出版社,89.00元,0.0,0,https://img1.doubanio.com/view/subject/s/public/s35135139.jpg,covers/s35135139.jpg
中国神话求原,尹荣方,中国,2025-3-25,江苏凤凰文艺出版社,69.00,8.8,20,https://img3.doubanio.com/view/subject/s/public/s35107263.jpg,covers/s35107263.jpg
小蜜橘谜案,鲍勃·莫蒂默,英,2025-4,新星出版社,59.00元,0.0,11,https://img9.doubanio.com/view/subject/s/public/s35128015.jpg,covers/s35128015.jpg
厌倦了爱：佩索阿英语诗集,费尔南多·佩索阿,葡萄牙,2025-4,上海人民出版社,69.00元,8.7,44,https://img1.doubanio.com/view/subject/s/public/s35103959.jpg,covers/s35103959.jpg
反卷社会,阿夫拉姆·阿尔珀特（Avram Alpert）,美,2025-4,中国科学技术出版社,76.00元,7.8,18,https://img3.doubanio.com/view/subject/s/public/s35062267.jpg,covers/s35062267.jpg
小红帽在旅行中遇见了……,青柳碧人,日,2025-5,湖南文艺出版社,52.00元,0.0,23,https://img3.doubanio.com/view/subject/s/public/s35149637.jpg,covers/s35149637.jpg
人性的深渊：吴谢宇案,吴琪 / 王珊,中国 / 中国,2025-5,生活·读书·新知三联书店,67.00元,0.0,91,https://img2.doubanio.com/view/subject/s/public/s35134531.jpg,covers/s35134531.jpg
大河源,阿来,中国,2025-4,青海人民出版社,88.00元,8.5,35,https://img9.doubanio.com/view/subject/s/public/s35088585.jpg,covers/s35088585.jpg
气呼呼的小词典,老安 / 卢悦,意 / 中国,2025-4-15,文汇出版社,软精装,8.8,70,https://img2.doubanio.com/view/subject/s/public/s35131901.jpg,covers/s35131901.jpg
最后一个梦,佩德罗·阿莫多瓦,西,2025-3,人民文学出版社,59.00,8.4,100,https://img2.doubanio.com/view/subject/s/public/s35107361.jpg,covers/s35107361.jpg
从荒诞到反抗：导读加缪《局外人》和《鼠疫》,余中先,中国,2025-4,华东师范大学出版社,59.8,8.1,33,https://img9.doubanio.com/view/subject/s/public/s35119605.jpg,covers/s35119605.jpg
你喜欢勃拉姆斯吗……,弗朗索瓦丝·萨冈,法,2025-4,浙江人民出版社,48.00元,7.5,55,https://img3.doubanio.com/view/subject/s/public/s35103962.jpg,covers/s35103962.jpg
真诚的骗子,托芙·扬松,芬,2025-4,北京联合出版公司,58元,8.3,49,https://img9.doubanio.com/view/subject/s/public/s35101296.jpg,covers/s35101296.jpg
想在天气好时去海边,拟泥nini,外国,2025-5-1,江苏凤凰文艺出版社,65.00元,8.0,679,https://img1.doubanio.com/view/subject/s/public/s35096619.jpg,covers/s35096619.jpg
性别：女：随机图书馆01,随机波动,中国,2025-4,新星出版社,69.00元,8.8,97,https://img2.doubanio.com/view/subject/s/public/s35100101.jpg,covers/s35100101.jpg
微渺人生,皮埃尔·米雄,法,2025-4-20,华东师范大学出版社,68.00,0.0,5,https://img1.doubanio.com/view/subject/s/public/s35091080.jpg,covers/s35091080.jpg
自身觉知与他异性：一项现象学的研究,丹·扎哈维,丹,2025,商务印书馆,75.00元,0.0,6,https://img1.doubanio.com/view/subject/s/public/s35112200.jpg,covers/s35112200.jpg
农民,符瓦迪斯拉夫·莱蒙特,波兰,2025-3,四川文艺出版社,238.00元,0.0,9,https://img1.doubanio.com/view/subject/s/public/s35024610.jpg,covers/s35024610.jpg
遣悲怀：“纪德人生三部曲” III,安德烈·纪德,法,2025-4,广西师范大学出版社,64.00元,8.6,16,https://img9.doubanio.com/view/subject/s/public/s35126416.jpg,covers/s35126416.jpg
我被行走治愈了,安娜贝尔·斯特里茨,英,2025-3,北京科学技术出版社,79.00元,7.2,130,https://img9.doubanio.com/view/subject/s/public/s35082155.jpg,covers/s35082155.jpg
小红帽捡到匹诺曹后，遇见了……,青柳碧人,日,2025-5,湖南文艺出版社,52.00元,0.0,18,https://img1.doubanio.com/view/subject/s/public/s35149638.jpg,covers/s35149638.jpg
音乐之错,马慧元,中国,2025-3,上海文艺出版社,59.00元,0.0,7,https://img1.doubanio.com/view/subject/s/public/s35103918.jpg,covers/s35103918.jpg
词语磁场：多多五十年诗歌自选集：1972-2022,多多,中国,2025-3,上海三联书店,82元,9.1,39,https://img9.doubanio.com/view/subject/s/public/s35125694.jpg,covers/s35125694.jpg
恶意的她,戈鞅,中国,2025-3,湖南文艺出版社,52元,7.8,62,https://img9.doubanio.com/view/subject/s/public/s35104056.jpg,covers/s35104056.jpg
轻尘暗生：身体史视角下的宋代妓女,柳雨春,中国,2025-3,社会科学文献出版社,79.80元,5.4,11,https://img3.doubanio.com/view/subject/s/public/s35101727.jpg,covers/s35101727.jpg
啊，你说得对：不否定沟通术,林健太郎,日,2025-3,湖南文艺出版社,48.00,7.2,89,https://img1.doubanio.com/view/subject/s/public/s35115359.jpg,covers/s35115359.jpg
虎溪山下,蔡寞琰,中国,2025-4,人民文学出版社,52.00,9.5,52,https://img1.doubanio.com/view/subject/s/public/s35099948.jpg,covers/s35099948.jpg
小狐狸化形记,扬纸,中国,2025-4,新星出版社,68.00元,9.7,350,https://img1.doubanio.com/view/subject/s/public/s35118670.jpg,covers/s35118670.jpg
我以为这辈子完蛋了,艾莉·布罗什,美,2025-3,花城出版社,78.00元,8.3,404,https://img9.doubanio.com/view/subject/s/public/s35133176.jpg,covers/s35133176.jpg
悬停日日,胡安·埃马尔,智利,2025-4,南海出版公司,49.00元,8.8,46,https://img1.doubanio.com/view/subject/s/public/s35134798.jpg,covers/s35134798.jpg
景观人类学：地方与空间的视角,埃里克·赫希（Eric Hirsch） / 迈克尔·奥汉隆（Michael O'Hanlon）,英 / 英,2025-3,清华大学出版社,精装,0.0,83,https://img2.doubanio.com/view/subject/s/public/s35109701.jpg,covers/s35109701.jpg
何以中国：葛剑雄文集第8卷,葛剑雄,中国,2025-3,广东人民出版社,118,8.6,30,https://img3.doubanio.com/view/subject/s/public/s35102032.jpg,covers/s35102032.jpg
莎士比亚时代的英格兰,杰里米·布莱克,英,2025-4,上海书店出版社,98,0.0,7,https://img9.doubanio.com/view/subject/s/public/s35119424.jpg,covers/s35119424.jpg
我脑袋里的小狐狸,露·吕碧,法,2025-4,四川美术出版社,68.00元,9.0,29,https://img2.doubanio.com/view/subject/s/public/s35100361.jpg,covers/s35100361.jpg
卡夫卡日记,卡夫卡,奥,2025-4-30,上海译文出版社,98,0.0,1,https://img9.doubanio.com/view/subject/s/public/s35133734.jpg,covers/s35133734.jpg
安徒生童话与故事全集,安徒生,丹,2025-4-2,上海译文出版社,598.00元,0.0,8,https://img1.doubanio.com/view/subject/s/public/s35120738.jpg,covers/s35120738.jpg
排爆组遭遇自旋,佐藤究,日,2025-4-30,上海文化出版社,69,0.0,69,https://img2.doubanio.com/view/subject/s/public/s35092841.jpg,covers/s35092841.jpg
在八岳南麓，直到最后,上野千鹤子,日,2025-3-14,中信出版社,59.80,8.1,51,https://img1.doubanio.com/view/subject/s/public/s35100889.jpg,covers/s35100889.jpg
赌注：海难、叛变和谋杀的故事,大卫·格雷恩,美,2025-3,人民文学出版社,69.00元,8.7,45,https://img3.doubanio.com/view/subject/s/public/s35115833.jpg,covers/s35115833.jpg
致命的策略,让·鲍德里亚,法,2025-4,南京大学出版社,68.00,0.0,8,https://img1.doubanio.com/view/subject/s/public/s35121149.jpg,covers/s35121149.jpg
日本的中世国家,佐藤进一,日,2025-3-31,崇文书局,精装,0.0,6,https://img1.doubanio.com/view/subject/s/public/s35062398.jpg,covers/s35062398.jpg
封疆之制：明代都司卫所管理体制研究,彭勇,中国,2025-4,生活·读书·新知三联书店,88.00元,8.2,14,https://img1.doubanio.com/view/subject/s/public/s35116468.jpg,covers/s35116468.jpg
努门诺尔的沦亡,J.R.R.托尔金 著 / 布莱恩·西布利 编 / 艾伦·李 图 / J.R.R.托尔金,英 / 英 / 英 / 英国,2025-3,上海人民出版社,108.00,9.5,28,https://img3.doubanio.com/view/subject/s/public/s35112312.jpg,covers/s35112312.jpg
汉末之变：曹操发迹与董卓之死,刘三解,中国,2025-3,天地出版社,88,7.4,96,https://img3.doubanio.com/view/subject/s/public/s35120377.jpg,covers/s35120377.jpg
深入野性蒙古,乔治·夏勒,美,2025-4,生活·读书·新知三联书店,59.00元,9.1,15,https://img3.doubanio.com/view/subject/s/public/s35109902.jpg,covers/s35109902.jpg
中国的西北角：勘注增补本,范长江 著 / 范东升 编,中国 / 中国,2025-4,北京出版社,198.00元,0.0,11,https://img3.doubanio.com/view/subject/s/public/s35006943.jpg,covers/s35006943.jpg
孤独的夹心是糖做的,法6,中国,2025-4-18,湖南文艺出版社,59.80元,8.7,34,https://img9.doubanio.com/view/subject/s/public/s35120174.jpg,covers/s35120174.jpg
恶女书架,铃木凉美,日,2025-3,广西师范大学出版社,62.00,8.3,120,https://img3.doubanio.com/view/subject/s/public/s35115353.jpg,covers/s35115353.jpg
两汉承续与新汉本位：东汉前期政治文化实践研究,王尔,中国,2025-3-1,中国社会科学出版社,158元,0.0,11,https://img9.doubanio.com/view/subject/s/public/s35127275.jpg,covers/s35127275.jpg
秘密缪斯,劳蕾塔·科隆内利,意,2025-3,北京联合出版公司,138.00元,9.3,34,https://img1.doubanio.com/view/subject/s/public/s35044700.jpg,covers/s35044700.jpg
社会学看中国：中国社会学通识课,渠敬东 / 周飞舟 / 王铭铭 / 田耕 / 陈波 / 徐勇 / 刘世定 / 吴小英 / 王宁 / 王天夫,中国 / 中国 / 中国 / 中国 / 中国 / 中国 / 中国 / 中国 / 中国 / 中国,2025-3,生活·读书·新知三联书店,79.00元,8.3,19,https://img9.doubanio.com/view/subject/s/public/s35095204.jpg,covers/s35095204.jpg
夏娃：关于生育自由的未来,克莱尔·霍恩（Claire Horn）,加,2025-3-31,上海译文出版社,45元,0.0,9,https://img2.doubanio.com/view/subject/s/public/s35107321.jpg,covers/s35107321.jpg
黑夜突如其来：理解自杀,凯·雷德菲尔德·杰米森,美,2025-4,上海译文出版社,68,0.0,3,https://img3.doubanio.com/view/subject/s/public/s35107332.jpg,covers/s35107332.jpg
谛听这个世界：洛尔迦访谈录,费德里科·加西亚·洛尔迦,西,2025-4,中信出版集团,55,8.3,16,https://img9.doubanio.com/view/subject/s/public/s35100805.jpg,covers/s35100805.jpg
改变艺术的31种凝视,威尔·贡培兹,英,2025-4,北京日报出版社,88.00元,0.0,6,https://img3.doubanio.com/view/subject/s/public/s35131413.jpg,covers/s35131413.jpg
舆论,沃尔特·李普曼,美,2025-4,广西师范大学出版社,58.00元,9.5,24,https://img1.doubanio.com/view/subject/s/public/s35120220.jpg,covers/s35120220.jpg
文本视野下的诗经学,虞万里,中国,2025-3,东方出版中心,99.80元,0.0,4,https://img9.doubanio.com/view/subject/s/public/s35120506.jpg,covers/s35120506.jpg
我也只是一个人,特雷齐娅·莫拉,匈,2025-5,广西师范大学出版社,68.00,0.0,4,https://img3.doubanio.com/view/subject/s/public/s35128377.jpg,covers/s35128377.jpg
打风,程皎旸,中国,2025-4,作家出版社,68.00元,9.2,54,https://img1.doubanio.com/view/subject/s/public/s35103719.jpg,covers/s35103719.jpg
也是读书：葛剑雄文集第9卷,葛剑雄,中国,2025-3,广东人民出版社,118元,9.3,16,https://img3.doubanio.com/view/subject/s/public/s35110093.jpg,covers/s35110093.jpg
狐仙崇拜：中国封建王朝晚期的民间信仰与民众心理,康笑菲,加,2025-3-30,海南出版社,49.9,7.6,137,https://img1.doubanio.com/view/subject/s/public/s35115260.jpg,covers/s35115260.jpg
同治中兴：中国保守主义的最后抵抗：1862—1874,芮玛丽,美,2025-3,重庆出版社,98.00元,0.0,22,https://img2.doubanio.com/view/subject/s/public/s35110111.jpg,covers/s35110111.jpg
如何成为一只猫,孙冬著 / 朱蕊绘,中国 / 中国,2025-4-10,南京大学出版社,88.00元,9.3,22,https://img3.doubanio.com/view/subject/s/public/s35135602.jpg,covers/s35135602.jpg
冷战的故事,王缉思,中国,2025-4,云南人民出版社,168.00元,8.9,60,https://img3.doubanio.com/view/subject/s/public/s35108767.jpg,covers/s35108767.jpg
一名神经疾病患者的回忆录,丹尼尔·保罗·施瑞伯,德,2025-4,上海三联书店,78.00元,9.7,16,https://img1.doubanio.com/view/subject/s/public/s35119359.jpg,covers/s35119359.jpg
光明与黑暗的辞典,西蒙·斯特朗格,挪威,2025-4,上海译文出版社,68.00,8.2,13,https://img3.doubanio.com/view/subject/s/public/s35101793.jpg,covers/s35101793.jpg
大英博物馆：讲故事的中世纪神话艺术,钱特里·韦斯特维尔,英,2025-4,浙江人民出版社,平装,0.0,25,https://img9.doubanio.com/view/subject/s/public/s35112265.jpg,covers/s35112265.jpg
学习提问：如何提出有价值的研究问题,张静,中国,2025-4,中国人民大学出版社,69元,6.8,60,https://img9.doubanio.com/view/subject/s/public/s35128016.jpg,covers/s35128016.jpg
法庭游戏,五十岚律人,日,2025-4,浙江文艺出版社,62.00元,7.6,91,https://img1.doubanio.com/view/subject/s/public/s35112229.jpg,covers/s35112229.jpg
从莫扎特到贝多芬：侯麦的音乐电台,埃里克·侯麦,法,2025-4,广西师范大学出版社,58.00,8.7,27,https://img1.doubanio.com/view/subject/s/public/s35127589.jpg,covers/s35127589.jpg
"16至20世纪知识史中的流亡者与客居者：Exiles and Expatriates in the History of Knowledge, 1500-2000",彼得·伯克,英,2025-3,商务印书馆,88.00,8.0,34,https://img9.doubanio.com/view/subject/s/public/s35119394.jpg,covers/s35119394.jpg
逻辑学通识讲义,吴军,中国,2025-4,新星出版社,99元,8.8,24,https://img9.doubanio.com/view/subject/s/public/s35132315.jpg,covers/s35132315.jpg
苏格拉底：反讽家与道德哲学家,格里高利·弗拉斯托,美,2025-4,生活·读书·新知三联书店,98.00元,9.2,14,https://img1.doubanio.com/view/subject/s/public/s35104130.jpg,covers/s35104130.jpg
相反的人,陆冉,中国,2025-4,广西师范大学出版社,46.00元,9.4,99,https://img3.doubanio.com/view/subject/s/public/s35119153.jpg,covers/s35119153.jpg
北方文艺复兴艺术：宫廷、商业与虔信,［美] 斯蒂芬妮·波拉斯,中国,2025-5,湖南美术出版社,148.00元,0.0,25,https://img1.doubanio.com/view/subject/s/public/s35114249.jpg,covers/s35114249.jpg
广州贸易：近代中国沿海贸易与对外交流 （1700-1845）,范岱克(Paul A. Van Dyke),美,2025-3,中国科学技术出版社,89.00元,0.0,4,https://img1.doubanio.com/view/subject/s/public/s35025879.jpg,covers/s35025879.jpg
我以幻想为生：胡里奥·科塔萨尔传,米格尔·埃赖斯,西,2025-4-1,中信出版社,69.80元,9.0,16,https://img3.doubanio.com/view/subject/s/public/s35114873.jpg,covers/s35114873.jpg
兽、机、神,韦布·基恩,美,2025-3,中信出版社,69.00元,7.5,28,https://img3.doubanio.com/view/subject/s/public/s35124412.jpg,covers/s35124412.jpg
拉纳克：四卷书里的一生,阿拉斯代尔·格雷,英,2025-4,北京联合出版公司,158.00元,8.8,17,https://img3.doubanio.com/view/subject/s/public/s35101413.jpg,covers/s35101413.jpg
岁月,弗吉尼亚·伍尔夫,英,2025-4,上海译文出版社,78元,0.0,9,https://img9.doubanio.com/view/subject/s/public/s35100435.jpg,covers/s35100435.jpg
文化的故事：从岩画艺术到韩国流行音乐,马丁·普克纳（Martin Puchner）,美,2025-4,译林出版社,78.00元,0.0,3,https://img1.doubanio.com/view/subject/s/public/s35082449.jpg,covers/s35082449.jpg
雪的练习生,多和田叶子,日,2025-3-1,译林出版社,68.00,8.5,312,https://img9.doubanio.com/view/subject/s/public/s35087494.jpg,covers/s35087494.jpg
创意行为：存在即答案,里克·鲁宾,美,2025-4-2,中信出版社,88.00元,8.6,65,https://img1.doubanio.com/view/subject/s/public/s35126079.jpg,covers/s35126079.jpg
让美寻找美：凯迪克金奖绘本细读,王帅乃,中国,2025-4,广东人民出版社,68元,9.5,24,https://img9.doubanio.com/view/subject/s/public/s35124465.jpg,covers/s35124465.jpg
中国记事：1912-1928（全两卷）,王笛,中国,2025-4,人民文学出版社,149.00 元,8.0,15,https://img9.doubanio.com/view/subject/s/public/s35127274.jpg,covers/s35127274.jpg
伊丽莎白·芬奇,朱利安·巴恩斯,英,2025-3-1,译林出版社,58.00元,7.3,33,https://img2.doubanio.com/view/subject/s/public/s35047941.jpg,covers/s35047941.jpg
唐后期皇权问题研究：对隐藏性权力的考察,叶炜,中国,2025-4-1,北京大学出版社,78元,0.0,2,https://img2.doubanio.com/view/subject/s/public/s35124221.jpg,covers/s35124221.jpg
