书名,作者,作者国别,出版时间,出版社,价格,评分,评价人数,封面URL,封面路径
阿拉伯人的大航海：从古代到中世纪早期,乔治·胡拉尼,英,2025-3,光启书局,89.00,0.0,3,https://img2.doubanio.com/view/subject/s/public/s35124621.jpg,covers/s35124621.jpg
天文学家的椅子：19世纪的科学、设计与视觉文化,奥马尔·纳西姆,加,2025,中信出版社,78元,0.0,2,https://img1.doubanio.com/view/subject/s/public/s35146049.jpg,covers/s35146049.jpg
林业的生成：近代中国东北的森林治理与产业秩序：1860-1931,池翔,中国,2025-3,社会科学文献出版社,89元,0.0,5,https://img1.doubanio.com/view/subject/s/public/s35101729.jpg,covers/s35101729.jpg
怪屋谜案 2,雨穴,日,2025-3,台海出版社,59.00,8.0,1249,https://img3.doubanio.com/view/subject/s/public/s35110172.jpg,covers/s35110172.jpg
电影的七段航程：戈达尔论电影,让-吕克·戈达尔,法,2025-3,北京联合出版公司,69.80,8.7,83,https://img1.doubanio.com/view/subject/s/public/s35036330.jpg,covers/s35036330.jpg
日本当代设计,［美］娜奥米·波洛克 / 娜奥米·波洛克,中国 / 中国,2025-4,湖南美术出版社,428.00元,0.0,14,https://img3.doubanio.com/view/subject/s/public/s35114537.jpg,covers/s35114537.jpg
树儿：我的女儿来自星星,朱矛矛,中国,2025-3,广西师范大学出版社,48.00,9.5,72,https://img1.doubanio.com/view/subject/s/public/s35115368.jpg,covers/s35115368.jpg
敦煌日月：出土天文历法文献探赜,邓文宽,中国,2025-4,山西人民出版社,精装,0.0,6,https://img1.doubanio.com/view/subject/s/public/s35107170.jpg,covers/s35107170.jpg
郭实猎与“开放中国”：19世纪上半叶的中西碰撞,李骛哲,中国,2025-3,中华书局,68.00元,8.9,44,https://img3.doubanio.com/view/subject/s/public/s35119482.jpg,covers/s35119482.jpg
少女中国：“女学生”的一百年,滨田麻矢,日,2025-4,生活·读书·新知三联书店,50.00元,8.9,67,https://img9.doubanio.com/view/subject/s/public/s35125744.jpg,covers/s35125744.jpg
悬而未决：气候变化的事实和迷思,史蒂芬·库宁,美,2025-4,上海译文出版社,45.00元,0.0,3,https://img9.doubanio.com/view/subject/s/public/s35115184.jpg,covers/s35115184.jpg
当代前沿社会理论十讲,郑作彧 编著,中国,2025-4-1,上海人民出版社,98,9.4,24,https://img1.doubanio.com/view/subject/s/public/s35131868.jpg,covers/s35131868.jpg
中国古代的身份制：良与贱,堀敏一,日,2025-4-1,江苏人民出版社,78.00元,0.0,6,https://img9.doubanio.com/view/subject/s/public/s35121605.jpg,covers/s35121605.jpg
他者中的近代朝鲜：邻国认知与朝鲜的现代性,弗拉基米尔·吉洪诺夫,韩,2025-3-1,江苏人民出版社,78.00元,0.0,6,https://img1.doubanio.com/view/subject/s/public/s35110208.jpg,covers/s35110208.jpg
波斯中国风：13世纪蒙古帝国治下的伊朗艺术,門井由佳,日,2025-4,中西书局,198.00元,0.0,6,https://img9.doubanio.com/view/subject/s/public/s35114265.jpg,covers/s35114265.jpg
卡拉马佐夫兄弟：精装文库本,陀思妥耶夫斯基,中国,2025-3,广西师范大学出版社,268.00,9.7,60,https://img3.doubanio.com/view/subject/s/public/s35120722.jpg,covers/s35120722.jpg
代尔夫特的制琴师：维米尔和斯宾诺莎时代的音乐、绘画与科学,拉蒙·安德烈斯,西,2025-4,中信出版社,88.00元,0.0,8,https://img2.doubanio.com/view/subject/s/public/s35131871.jpg,covers/s35131871.jpg
美国1960年代,特里·H.安德森,美,2025-4,上海译文出版社,88.00,0.0,0,https://img3.doubanio.com/view/subject/s/public/s35125637.jpg,covers/s35125637.jpg
敌友难辨：冷战谍海逸史,沙青青,中国,2025,中信出版社,79元,8.4,46,https://img9.doubanio.com/view/subject/s/public/s35127144.jpg,covers/s35127144.jpg
还可以的金女士,金子,中国,2025-4,广西师范大学出版社,48元,8.8,187,https://img1.doubanio.com/view/subject/s/public/s35133749.jpg,covers/s35133749.jpg
一日浮生,欧文·D.亚隆,美,2025-3,机械工业出版社,72.00元,8.4,238,https://img9.doubanio.com/view/subject/s/public/s35114275.jpg,covers/s35114275.jpg
塔斯马尼亚,保罗·乔尔达诺,意,2025-4,上海译文出版社,72.00,7.7,16,https://img1.doubanio.com/view/subject/s/public/s35101689.jpg,covers/s35101689.jpg
吃的中国史,张良仁,中国,2025-4,广西师范大学出版社,68.00,0.0,23,https://img9.doubanio.com/view/subject/s/public/s35125636.jpg,covers/s35125636.jpg
异象,伊恩·M.班克斯,英,2025-4,新星出版社,69.00元,7.9,16,https://img9.doubanio.com/view/subject/s/public/s35111775.jpg,covers/s35111775.jpg
一日顶流,石一枫,中国,2025-4,人民文学出版社,56.00元,8.9,23,https://img1.doubanio.com/view/subject/s/public/s35116630.jpg,covers/s35116630.jpg
面具下的她们：ASD女性的自白（第2版）,萨拉·亨德里克斯,英,2025,华夏出版社,59.80元,8.5,19,https://img9.doubanio.com/view/subject/s/public/s35080105.jpg,covers/s35080105.jpg
鸟事一堆：鸟界戏精观察报告,马特·克拉赫特,美,2025-4,生活·读书·新知三联书店,68.00元,0.0,8,https://img2.doubanio.com/view/subject/s/public/s35125741.jpg,covers/s35125741.jpg
阿瑟·米勒短篇小说集,阿瑟·米勒（Arthur Miller）,美,2025-3-31,上海译文出版社,89.00,0.0,5,https://img3.doubanio.com/view/subject/s/public/s35103027.jpg,covers/s35103027.jpg
步行景观：作为审美实践的行走,弗朗切斯科·卡雷里,意大利,2025-3,译林出版社,56.00元,7.8,11,https://img9.doubanio.com/view/subject/s/public/s35106946.jpg,covers/s35106946.jpg
蜂巢：峰仓和也短篇集,峰仓和也,日,2025-4,新星出版社,39.00元,8.0,77,https://img2.doubanio.com/view/subject/s/public/s35114741.jpg,covers/s35114741.jpg
国家公园,安吉拉·艾朵斯,中国,2025-4,湖南科学技术出版社,98,0.0,42,https://img9.doubanio.com/view/subject/s/public/s35118465.jpg,covers/s35118465.jpg
最后的儒家：梁漱溟与中国现代化的两难,艾恺,美,2025-4,生活·读书·新知三联书店,69.00元,0.0,6,https://img9.doubanio.com/view/subject/s/public/s35121226.jpg,covers/s35121226.jpg
追寻兴奋：文明化过程中的体育与休闲,诺贝特·埃利亚斯（Norbert Elias） / 埃里克·邓宁（Eric Dunning）,德 / 英,2025-4,上海人民出版社,95.00元,0.0,10,https://img2.doubanio.com/view/subject/s/public/s35132941.jpg,covers/s35132941.jpg
国家、社会与大学：1700—1914的德国,查尔斯·麦克莱兰,美,2025-4,商务印书馆,86.00,0.0,6,https://img9.doubanio.com/view/subject/s/public/s35101466.jpg,covers/s35101466.jpg
斯人斯土：费孝通的一生,张冠生,中国,2025-4,生活·读书·新知三联书店,79.00元,0.0,6,https://img3.doubanio.com/view/subject/s/public/s35127973.jpg,covers/s35127973.jpg
巫蛊：中国文化的历史暗流,邓启耀,中国,2025-4,广西师范大学出版社,88.00,8.7,15,https://img1.doubanio.com/view/subject/s/public/s35135110.jpg,covers/s35135110.jpg
离散,格雷格·伊根,澳,2025-4,新星出版社,68.00元,8.9,27,https://img3.doubanio.com/view/subject/s/public/s35115357.jpg,covers/s35115357.jpg
赞美不沉默：随机图书馆02,随机波动,中国,2025-4,新星出版社,62.00元,8.2,77,https://img3.doubanio.com/view/subject/s/public/s35100102.jpg,covers/s35100102.jpg
再造世界：工程师的冒险,亨利·波卓斯基（Henry Petroski）,美,2025-5,浙江大学出版社,69.00元,0.0,3,https://img2.doubanio.com/view/subject/s/public/s35118681.jpg,covers/s35118681.jpg
永恒与时间：丸山真男思想史学的交响曲,区建英,中国,2025-4,生活·读书·新知三联书店,98.00元,0.0,7,https://img3.doubanio.com/view/subject/s/public/s35125742.jpg,covers/s35125742.jpg
原子、苏格拉底和量子物理：追寻万物理论,德梅特里斯·尼古拉德斯,美,2025-4,文汇出版社,75.00,0.0,25,https://img1.doubanio.com/view/subject/s/public/s35126768.jpg,covers/s35126768.jpg
辩证的想象：法兰克福学派与社会研究所的历史: 1923——1950,马丁·杰伊,美,2025-4,上海文艺出版社,118.00,0.0,7,https://img2.doubanio.com/view/subject/s/public/s35106961.jpg,covers/s35106961.jpg
对影：围绕母亲的故事,远藤周作,日,2025-3,台海出版社,52.00,7.2,74,https://img1.doubanio.com/view/subject/s/public/s35080620.jpg,covers/s35080620.jpg
制造消费者,安东尼·加卢佐,法,2025-3-15,广东人民出版社,45,8.5,55,https://img1.doubanio.com/view/subject/s/public/s35107328.jpg,covers/s35107328.jpg
北朝隋唐史论集,黄永年,中国,2025-3,山西人民出版社,249.00元,9.4,15,https://img3.doubanio.com/view/subject/s/public/s35119933.jpg,covers/s35119933.jpg
亲爱的小狗,线条小狗,中国,2025-4,北京联合出版公司,59.80元,9.5,86,https://img9.doubanio.com/view/subject/s/public/s35131806.jpg,covers/s35131806.jpg
怪物之乡,邱常婷,中国,2025-5,九州出版社,48.00 元,0.0,12,https://img9.doubanio.com/view/subject/s/public/s35120245.jpg,covers/s35120245.jpg
成为忒弥斯：女律师的征程,尚真 编,中国,2025-3,上海社会科学院出版社,65.00元,7.9,26,https://img9.doubanio.com/view/subject/s/public/s35058066.jpg,covers/s35058066.jpg
弗洛伊德的步伐：分析家的诞生,十川幸司,日,2025-4,上海三联书店,58.00元,0.0,6,https://img3.doubanio.com/view/subject/s/public/s35103987.jpg,covers/s35103987.jpg
失落的王冠,J.F.安德鲁斯,美,2025-4,上海社会科学院出版社,68.00元,0.0,0,https://img1.doubanio.com/view/subject/s/public/s35125970.jpg,covers/s35125970.jpg
柏格森哲学词汇,弗雷德里克·沃姆斯,法,2025-5,重庆大学出版社,35.00元,0.0,2,https://img2.doubanio.com/view/subject/s/public/s35124351.jpg,covers/s35124351.jpg
名为毕加索的异乡人,安妮·科恩-索拉尔,法国,2025-3,译林出版社,128.00元,0.0,3,https://img9.doubanio.com/view/subject/s/public/s35056585.jpg,covers/s35056585.jpg
少年中国：民族青春与成长小说（1900-1959年）,宋明炜,中国,2025-4,生活·读书·新知三联书店,60.00元,0.0,11,https://img3.doubanio.com/view/subject/s/public/s35125743.jpg,covers/s35125743.jpg
永生公司：罗伯特·谢克里科幻小说集 III,罗伯特·谢克里,美,2025-3,新星出版社,66,8.3,39,https://img9.doubanio.com/view/subject/s/public/s35103916.jpg,covers/s35103916.jpg
纸剧院,米洛拉德·帕维奇,塞尔维亚,2025-4,上海译文出版社,88,0.0,6,https://img3.doubanio.com/view/subject/s/public/s35129122.jpg,covers/s35129122.jpg
不可持续的不平等：迈向社会与环境的双重正义,卢卡·尚塞尔,法,2025-4-1,浙江人民出版社,49.00元,0.0,5,https://img9.doubanio.com/view/subject/s/public/s35124295.jpg,covers/s35124295.jpg
流浪的君子：孔子的最后二十年,王健文,中国,2025-3-1,重庆出版社,49.80,0.0,19,https://img3.doubanio.com/view/subject/s/public/s35111813.jpg,covers/s35111813.jpg
中国乐书：从战国到北宋,戴梅可,美,2025-3-1,江苏人民出版社,148.00元,0.0,2,https://img1.doubanio.com/view/subject/s/public/s35110209.jpg,covers/s35110209.jpg
精神分析科学：第2版,让-热拉尔·比尔斯坦,法,2025-4,上海人民出版社,58.00元,0.0,4,https://img3.doubanio.com/view/subject/s/public/s35097453.jpg,covers/s35097453.jpg
论批判理论：霍克海默文集（一）,马克斯·霍克海默,德,2025-4,西北大学出版社,118元,0.0,7,https://img1.doubanio.com/view/subject/s/public/s35139498.jpg,covers/s35139498.jpg
信仰,村田沙耶香,日,2025-4-20,上海译文出版社,46.00,9.0,23,https://img2.doubanio.com/view/subject/s/public/s35119351.jpg,covers/s35119351.jpg
哲学家的最后一课,朱锐,中国,2025-3,中信出版社,49元,9.5,92,https://img9.doubanio.com/view/subject/s/public/s35124195.jpg,covers/s35124195.jpg
永久的欢乐：罗斯金政治经济学三论,约翰·罗斯金,英,2025-4,上海三联书店,129.00元,0.0,5,https://img9.doubanio.com/view/subject/s/public/s35095825.jpg,covers/s35095825.jpg
我们都是孤独的,贵志祐介,日,2025-4,西泠印社出版社,58.00,0.0,13,https://img3.doubanio.com/view/subject/s/public/s34869137.jpg,covers/s34869137.jpg
中世武士团,石井进,日,2025-3-31,崇文书局,精装,0.0,7,https://img3.doubanio.com/view/subject/s/public/s35062392.jpg,covers/s35062392.jpg
思考的方法,莎朗·施瓦兹 / 哈维·莱佩,中国 / 中国,2025-4,浙江文艺出版社,85.00元,0.0,4,https://img3.doubanio.com/view/subject/s/public/s35147723.jpg,covers/s35147723.jpg
到自然中去：人类与自然的情感关联,丽莎·加尔尼埃,法,2025-4,东方出版中心,55,0.0,2,https://img3.doubanio.com/view/subject/s/public/s35123687.jpg,covers/s35123687.jpg
哦，威廉！,伊丽莎白·斯特劳特,美,2025-4,中信出版集团,49.80元,8.7,22,https://img9.doubanio.com/view/subject/s/public/s35066004.jpg,covers/s35066004.jpg
地出：人类初次看见完整地球,罗伯特·普尔,英,2025-4,译林出版社,79.00元,0.0,13,https://img3.doubanio.com/view/subject/s/public/s35109692.jpg,covers/s35109692.jpg
如果种子不死：“纪德人生三部曲” I,安德烈·纪德,法,2025-4-1,广西师范大学出版社,66.00元,8.3,22,https://img3.doubanio.com/view/subject/s/public/s35126087.jpg,covers/s35126087.jpg
漫长的革命：中国学术原创的未来,朱国华,中国,2025-4-15,上海文艺出版社,59元,0.0,2,https://img1.doubanio.com/view/subject/s/public/s35121639.jpg,covers/s35121639.jpg
鲁迅与日本,潘世圣,中国,2025-4,生活·读书·新知三联书店,68.00元,0.0,5,https://img9.doubanio.com/view/subject/s/public/s35102216.jpg,covers/s35102216.jpg
帝国作为装饰品：英国人眼中的大英帝国,大卫·康纳丁,英,2025-3,当代世界出版社,79.00,0.0,6,https://img1.doubanio.com/view/subject/s/public/s35118690.jpg,covers/s35118690.jpg
美好的美好的时光,埃尔夫丽德·耶利内克,奥,2025-3,贵州人民出版社,75.00元,8.6,19,https://img9.doubanio.com/view/subject/s/public/s35086366.jpg,covers/s35086366.jpg
三千日元的人生,原田比香,曰,2025-3,湖南文艺出版社,48.00元,7.6,123,https://img9.doubanio.com/view/subject/s/public/s35107196.jpg,covers/s35107196.jpg
了不起的甲骨文,李右溪,中国,2025-3,台海出版社,72,8.5,123,https://img1.doubanio.com/view/subject/s/public/s35099910.jpg,covers/s35099910.jpg
陶渊明,杨振雩,中国,2025-4,生活·读书·新知三联书店,75.00元,0.0,1,https://img3.doubanio.com/view/subject/s/public/s35107113.jpg,covers/s35107113.jpg
复照青苔：反思我的首部民族志,金光亿 主编 / 陈晋 等著,韩 / 中国,2025-3,商务印书馆,68.00元,0.0,5,https://img9.doubanio.com/view/subject/s/public/s35119914.jpg,covers/s35119914.jpg
雅各的房间,弗吉尼亚·伍尔夫,英,2025-4,上海译文出版社,69元,0.0,11,https://img9.doubanio.com/view/subject/s/public/s35100436.jpg,covers/s35100436.jpg
小津安二郎大全,松浦莞二 / 宫本明子 编著,日 / 日,2025-4-30,上海译文出版社,138.00,0.0,3,https://img2.doubanio.com/view/subject/s/public/s35148681.jpg,covers/s35148681.jpg
蒙元制度与政治文化：增订本,姚大力,中国,2025-4,复旦大学出版社,,0.0,2,https://img3.doubanio.com/view/subject/s/public/s35129543.jpg,covers/s35129543.jpg
火之山：富士山下的女人们（全2册）,津岛佑子,日,2025-3,贵州人民出版社,158.00元,8.5,36,https://img1.doubanio.com/view/subject/s/public/s35103749.jpg,covers/s35103749.jpg
数字文化：公共空间、平台与算法,多米尼克·卡尔东,法,2025-3,中国人民大学出版社,99.00元,7.9,36,https://img1.doubanio.com/view/subject/s/public/s35105988.jpg,covers/s35105988.jpg
怪女人和一座城,薇薇安·戈尔尼克,美,2025-5,北京联合出版公司,48,0.0,106,https://img3.doubanio.com/view/subject/s/public/s35128002.jpg,covers/s35128002.jpg
迷宫中的将军,加西亚·马尔克斯,哥伦比亚,2025-3,南海出版公司,59.00元,8.8,79,https://img2.doubanio.com/view/subject/s/public/s35096801.jpg,covers/s35096801.jpg
杰作何以诞生：影响艺术史的18位巨匠,孙琳琳,中国,2025-4,广西师范大学出版社,128.00,0.0,22,https://img9.doubanio.com/view/subject/s/public/s35100915.jpg,covers/s35100915.jpg
重新发现市中心,威廉·H.怀特,美,2025-4-1,上海译文出版社,78.00,0.0,3,https://img9.doubanio.com/view/subject/s/public/s35119224.jpg,covers/s35119224.jpg
窥夜,金笑,中国,2025-3,湖南文艺出版社,79.8元,0.0,48,https://img2.doubanio.com/view/subject/s/public/s35124471.jpg,covers/s35124471.jpg
我是马拉拉,马拉拉•尤素福扎伊 / 克里斯蒂娜•兰姆,巴基斯坦 / 英,2025-4-15,广东旅游出版社,58,0.0,23,https://img1.doubanio.com/view/subject/s/public/s35101298.jpg,covers/s35101298.jpg
夜雨寄北,李修文,中国,2025-4,花城出版社,58.00,0.0,25,https://img3.doubanio.com/view/subject/s/public/s35118662.jpg,covers/s35118662.jpg
害马之群：失控的群体如何助长个体的不当行为,凯文·R·墨菲,美,2025-4,新华出版社,88元,9.1,23,https://img1.doubanio.com/view/subject/s/public/s35116709.jpg,covers/s35116709.jpg
拥有快乐的秘密,艾丽斯·沃克,美,2025-5,江苏凤凰文艺出版社,78.00元,0.0,28,https://img9.doubanio.com/view/subject/s/public/s35116736.jpg,covers/s35116736.jpg
无处可逃的家,阿部恭子,日,2025-4,湖南文艺出版社,49.80元,7.3,51,https://img3.doubanio.com/view/subject/s/public/s35107327.jpg,covers/s35107327.jpg
亲爱的奥利弗：与奥利弗·萨克斯的书信奇缘,苏珊·R.巴里,美,2025-4-15,东方出版中心,88.00元,9.0,15,https://img2.doubanio.com/view/subject/s/public/s35110911.jpg,covers/s35110911.jpg
古史中的神话：夏商周祖先神话溯源,宋亦箫,中国,2025-4-30,广西师范大学出版社,88,0.0,7,https://img2.doubanio.com/view/subject/s/public/s35125971.jpg,covers/s35125971.jpg
博帕尔的灾难,多米尼克·拉皮埃尔 / 哈维尔·莫罗,法 / 西,2025-4,上海译文出版社,68.00元,0.0,4,https://img1.doubanio.com/view/subject/s/public/s35115819.jpg,covers/s35115819.jpg
别了，母亲：守墓女儿的决断,信田小夜子,日,2025-4,新星出版社,52.00元,8.4,14,https://img1.doubanio.com/view/subject/s/public/s35124589.jpg,covers/s35124589.jpg
中镇：当代美国文化研究,罗伯特·S·林德 / 海伦·梅里尔·林德,美 / 美,2025-3,商务印书馆,98.00,0.0,3,https://img1.doubanio.com/view/subject/s/public/s35124420.jpg,covers/s35124420.jpg
合成的心,克洛埃·德洛姆,法,2025-4,上海译文出版社,66.00元,8.0,27,https://img9.doubanio.com/view/subject/s/public/s35132934.jpg,covers/s35132934.jpg
健康的迷思：压力文化中的心理创伤、疾病和疗愈,加博尔·马泰（Gabor Maté） / 丹尼尔·马泰（Daniel Maté）,加 / 加,2025-4,机械工业出版社,89.00元,0.0,3,https://img3.doubanio.com/view/subject/s/public/s35128797.jpg,covers/s35128797.jpg
大女主：唤醒女性内在的力量,艾明雅,中国,2025-4,湖南文艺出版社,58.00,0.0,6,https://img9.doubanio.com/view/subject/s/public/s35119934.jpg,covers/s35119934.jpg
何为科学：科学是什么，科学不是什么,亚当·弗兰克 / 埃文·汤普森 / 马塞洛·格雷斯,美 / 加 / 美,2025-4,中信出版社,88.00,0.0,7,https://img1.doubanio.com/view/subject/s/public/s35131709.jpg,covers/s35131709.jpg
还能做家人吗？,内田也哉子 / 中野信子,日 / 日,2025-4,广西师范大学出版社,59.00,7.3,42,https://img1.doubanio.com/view/subject/s/public/s35125629.jpg,covers/s35125629.jpg
小说与重复：七部英国小说,J.希利斯·米勒,美,2025-4,北京联合出版公司,68.00元,9.2,12,https://img9.doubanio.com/view/subject/s/public/s35118696.jpg,covers/s35118696.jpg
阿西莫夫科幻短篇全集 2：双百人,艾萨克·阿西莫夫,美,2025-4,江苏凤凰文艺出版社,119,8.2,45,https://img9.doubanio.com/view/subject/s/public/s35114755.jpg,covers/s35114755.jpg
赵宋：如是我见,赵冬梅,中国,2025-3,山西人民出版社,68.00,8.2,19,https://img9.doubanio.com/view/subject/s/public/s35126066.jpg,covers/s35126066.jpg
经典秩序的重构：廖平的世界观与经学之路,魏綵莹,中国,2025-3,四川人民出版社,89元,0.0,24,https://img2.doubanio.com/view/subject/s/public/s35081831.jpg,covers/s35081831.jpg
印象·派对：POLA美术馆藏印象派艺术精粹,上海博物馆 编 / 褚晓波 主编,中国 / 中国,2025-3,上海书画出版社,240.00元,0.0,15,https://img9.doubanio.com/view/subject/s/public/s35066345.jpg,covers/s35066345.jpg
